Date,Company_Entity,Country,Cost_Center,Profit_Center,GL_Code,Expense_Head,Function,Budget_Head,PO_Number,Vendor,Actual_Amount_USD
2024-05-27,ABC UK Ltd,UK,CC1002,PC_Retail,600505,Travel,Payroll,IT,PO10000,KPMG,26365
2024-03-12,ABC Tech Inc,UK,CC4001,PC_B2B,600404,Marketing,AP,Operations,PO10001,Stripe,16432
2024-06-20,ABC UK Ltd,India,CC1001,PC_B2B,600606,Travel,Payroll,HR,PO10002,HSBC,37190
2024-03-04,ABC India Pvt Ltd,UK,CC2001,PC_B2B,600303,Cloud,Banking,Operations,PO10003,Accenture,5866
2024-06-16,ABC UK Ltd,UK,CC1002,PC_B2B,600606,Software,AP,Operations,PO10004,Deloitte,19385
2024-03-19,ABC Tech Inc,UK,CC3001,PC_Digital,600303,Consulting,O2C,IT,PO10005,Accenture,32894
2024-02-20,ABC UK Ltd,UK,CC4001,PC_Retail,600404,Travel,Taxation,HR,PO10006,TCS,14122
2024-02-20,ABC UK Ltd,USA,CC1002,PC_B2B,600505,Marketing,Banking,Sales,PO10007,Google,7177
2024-06-04,ABC UK Ltd,USA,CC2001,PC_Digital,600505,Software,AP,HR,PO10008,Accenture,3534
2024-02-14,ABC Tech Inc,UK,CC1001,PC_B2B,600404,Marketing,Taxation,Operations,PO10009,Adobe,13559
2024-05-12,ABC UK Ltd,USA,CC4001,PC_Retail,600606,Software,AP,Sales,PO10010,HSBC,2429
2024-05-24,ABC India Pvt Ltd,India,CC4001,PC_Digital,600202,Cloud,Payroll,Sales,PO10011,KPMG,11734
2024-02-08,ABC India Pvt Ltd,UK,CC4001,PC_Retail,600303,Consulting,O2C,Sales,PO10012,Microsoft,25812
2024-02-27,ABC UK Ltd,USA,CC2001,PC_Digital,600505,Travel,Taxation,Sales,PO10013,AWS,41497
2024-01-30,ABC India Pvt Ltd,India,CC4001,PC_B2B,600303,Cloud,O2C,HR,PO10014,Salesforce,13418
2024-05-19,ABC Tech Inc,India,CC1001,PC_Retail,600202,Software,O2C,Admin,PO10015,TCS,23965
2024-02-07,ABC India Pvt Ltd,India,CC1001,PC_Digital,600606,Marketing,Banking,Operations,PO10016,KPMG,29775
2024-04-17,ABC UK Ltd,USA,CC4001,PC_Retail,600303,Consulting,AP,HR,PO10017,Microsoft,30468
2024-03-17,ABC Tech Inc,India,CC1002,PC_Digital,600606,Marketing,Taxation,HR,PO10018,HSBC,24607
2024-02-11,ABC UK Ltd,USA,CC2001,PC_Digital,600404,Rent,O2C,Sales,PO10019,Infosys,48026
2024-04-26,ABC Tech Inc,USA,CC3001,PC_Digital,600202,Cloud,Banking,Admin,PO10020,HSBC,13341
2024-01-12,ABC Tech Inc,India,CC1002,PC_B2B,600505,Software,Payroll,Operations,PO10021,Google,17179
2024-04-01,ABC UK Ltd,India,CC3001,PC_B2B,600606,Rent,Taxation,Admin,PO10022,AWS,43155
2024-04-08,ABC UK Ltd,India,CC1001,PC_B2B,600101,Software,Payroll,Admin,PO10023,Salesforce,7739
2024-04-17,ABC Tech Inc,India,CC3001,PC_Digital,600202,Travel,Taxation,Admin,PO10024,TCS,49626
2024-02-23,ABC UK Ltd,India,CC2001,PC_Digital,600404,Consulting,Banking,Sales,PO10025,HSBC,10687
2024-04-19,ABC Tech Inc,India,CC2001,PC_Digital,600101,Marketing,O2C,Operations,PO10026,KPMG,5729
2024-04-11,ABC UK Ltd,USA,CC2001,PC_B2B,600101,Rent,Banking,Operations,PO10027,Salesforce,6458
2024-04-22,ABC India Pvt Ltd,India,CC1002,PC_B2B,600505,Software,Banking,Sales,PO10028,Google,46904
2024-06-13,ABC India Pvt Ltd,India,CC3001,PC_B2B,600404,Consulting,Banking,HR,PO10029,Meta,6028
2024-02-07,ABC Tech Inc,USA,CC1001,PC_Digital,600404,Marketing,Payroll,Operations,PO10030,HSBC,5575
2024-01-04,ABC Tech Inc,UK,CC2001,PC_Digital,600202,Cloud,Payroll,IT,PO10031,KPMG,35042
2024-04-12,ABC UK Ltd,India,CC1001,PC_B2B,600202,Cloud,O2C,Admin,PO10032,KPMG,30078
2024-03-06,ABC Tech Inc,UK,CC1002,PC_B2B,600101,Consulting,Banking,Admin,PO10033,Salesforce,17464
2024-01-07,ABC Tech Inc,USA,CC3001,PC_Retail,600202,Travel,Banking,Admin,PO10034,KPMG,25201
2024-05-12,ABC India Pvt Ltd,India,CC2001,PC_B2B,600505,Consulting,O2C,Operations,PO10035,HSBC,18319
2024-06-16,ABC India Pvt Ltd,India,CC1001,PC_B2B,600202,Travel,O2C,Operations,PO10036,Accenture,32753
2024-02-23,ABC Tech Inc,India,CC1001,PC_Retail,600404,Travel,AP,Admin,PO10037,Adobe,24073
2024-02-28,ABC UK Ltd,India,CC1001,PC_Digital,600404,Marketing,O2C,IT,PO10038,Accenture,49289
2024-04-01,ABC UK Ltd,UK,CC2001,PC_Retail,600101,Marketing,AP,HR,PO10039,KPMG,21990
2024-06-13,ABC Tech Inc,USA,CC3001,PC_Digital,600202,Consulting,Taxation,HR,PO10040,Accenture,33029
2024-05-14,ABC UK Ltd,India,CC4001,PC_Retail,600202,Travel,AP,IT,PO10041,Google,2793
2024-06-02,ABC UK Ltd,India,CC2001,PC_Retail,600101,Rent,Payroll,Sales,PO10042,Infosys,15658
2024-06-05,ABC Tech Inc,India,CC4001,PC_B2B,600404,Travel,AP,HR,PO10043,Microsoft,10145
2024-03-31,ABC UK Ltd,India,CC1001,PC_Digital,600303,Cloud,O2C,Sales,PO10044,KPMG,19143
2024-04-19,ABC India Pvt Ltd,USA,CC1001,PC_Digital,600505,Software,Payroll,Admin,PO10045,Deloitte,45622
2024-01-21,ABC UK Ltd,India,CC2001,PC_Digital,600101,Travel,Taxation,Sales,PO10046,HSBC,24726
2024-03-04,ABC Tech Inc,UK,CC1001,PC_B2B,600101,Consulting,AP,Admin,PO10047,Meta,42991
2024-03-16,ABC UK Ltd,India,CC4001,PC_Retail,600202,Marketing,AP,Sales,PO10048,AWS,44643
2024-02-10,ABC UK Ltd,USA,CC1002,PC_Retail,600606,Marketing,Taxation,Sales,PO10049,KPMG,29955
2024-05-01,ABC UK Ltd,India,CC3001,PC_B2B,600303,Software,AP,HR,PO10050,AWS,6831
2024-04-26,ABC Tech Inc,India,CC4001,PC_Digital,600303,Marketing,AP,HR,PO10051,Deloitte,17286
2024-04-21,ABC Tech Inc,India,CC1002,PC_Retail,600101,Software,O2C,HR,PO10052,Google,14908
2024-06-16,ABC Tech Inc,India,CC3001,PC_Retail,600303,Rent,O2C,Sales,PO10053,Accenture,33787
2024-05-23,ABC UK Ltd,USA,CC1001,PC_Retail,600303,Marketing,Payroll,Operations,PO10054,TCS,46724
2024-05-11,ABC UK Ltd,USA,CC1002,PC_Retail,600404,Software,Payroll,HR,PO10055,Infosys,44483
2024-06-05,ABC UK Ltd,USA,CC1001,PC_B2B,600202,Rent,Taxation,IT,PO10056,Infosys,23187
2024-06-08,ABC Tech Inc,UK,CC4001,PC_Digital,600404,Consulting,O2C,HR,PO10057,Accenture,13238
2024-03-30,ABC UK Ltd,India,CC4001,PC_Digital,600303,Consulting,Payroll,Sales,PO10058,Accenture,16995
2024-05-09,ABC India Pvt Ltd,USA,CC4001,PC_Retail,600606,Travel,AP,IT,PO10059,HSBC,5984
2024-06-15,ABC UK Ltd,UK,CC2001,PC_B2B,600505,Marketing,Payroll,Operations,PO10060,KPMG,46318
2024-01-16,ABC Tech Inc,UK,CC3001,PC_Retail,600101,Rent,AP,Sales,PO10061,Salesforce,18970
2024-01-17,ABC UK Ltd,India,CC4001,PC_Digital,600606,Marketing,Payroll,IT,PO10062,Google,8650
2024-01-20,ABC Tech Inc,USA,CC4001,PC_Retail,600606,Travel,Banking,IT,PO10063,Accenture,29821
2024-01-29,ABC Tech Inc,India,CC1001,PC_Retail,600606,Rent,AP,Admin,PO10064,KPMG,22976
2024-05-27,ABC Tech Inc,USA,CC4001,PC_B2B,600303,Software,Banking,IT,PO10065,SAP,2570
2024-05-11,ABC India Pvt Ltd,India,CC1002,PC_Retail,600606,Software,Taxation,Admin,PO10066,Deloitte,1377
2024-06-23,ABC Tech Inc,UK,CC1001,PC_B2B,600101,Rent,Payroll,Admin,PO10067,Google,10194
2024-01-23,ABC Tech Inc,UK,CC1001,PC_Retail,600202,Marketing,Payroll,Admin,PO10068,AWS,22769
2024-02-17,ABC India Pvt Ltd,USA,CC2001,PC_Digital,600404,Cloud,Banking,Operations,PO10069,HSBC,44863
2024-03-24,ABC Tech Inc,UK,CC3001,PC_B2B,600202,Marketing,AP,Sales,PO10070,TCS,47407
2024-01-31,ABC Tech Inc,UK,CC3001,PC_Digital,600606,Consulting,Payroll,Sales,PO10071,Stripe,12481
2024-02-07,ABC Tech Inc,India,CC1002,PC_B2B,600303,Cloud,O2C,IT,PO10072,AWS,46766
2024-05-24,ABC India Pvt Ltd,India,CC3001,PC_B2B,600404,Rent,AP,HR,PO10073,TCS,37927
2024-02-07,ABC India Pvt Ltd,UK,CC2001,PC_B2B,600404,Rent,Taxation,Operations,PO10074,Salesforce,5438
2024-05-13,ABC UK Ltd,India,CC1001,PC_B2B,600202,Marketing,Payroll,HR,PO10075,Microsoft,23371
2024-01-01,ABC Tech Inc,UK,CC4001,PC_Retail,600202,Software,Taxation,IT,PO10076,Oracle,5397
2024-06-01,ABC UK Ltd,UK,CC1002,PC_B2B,600606,Software,O2C,IT,PO10077,TCS,17458
2024-04-14,ABC India Pvt Ltd,India,CC3001,PC_Retail,600101,Marketing,Payroll,IT,PO10078,Adobe,8850
2024-01-24,ABC Tech Inc,UK,CC2001,PC_Retail,600606,Marketing,O2C,Sales,PO10079,HSBC,12294
2024-02-26,ABC Tech Inc,UK,CC3001,PC_Digital,600505,Cloud,Banking,Operations,PO10080,TCS,14027
2024-02-04,ABC India Pvt Ltd,India,CC3001,PC_B2B,600505,Rent,O2C,IT,PO10081,Accenture,32633
